Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Status: Burst-No:          47  Write Address: 00043fd6  WriteData: d066e4a0 
# Time = 243192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha4, Data = 'h813f
# Time = 243212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha5, Data = 'h1ffb
# Status: Burst-No:          48  Write Address: 00043fd7  WriteData: ff73cafe 
# Time = 243232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha6, Data = 'h56c2
# Time = 243252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha7, Data = 'he132
# Status: Burst-No:          49  Write Address: 00043fd8  WriteData: 3a096b74 
# Time = 243272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha8, Data = 'h1973
# Time = 243292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha9, Data = 'h398a
# Status: Burst-No:          50  Write Address: 00043fd9  WriteData: 5d86b7bb 
# Time = 243312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'haa, Data = 'h9b5a
# Time = 243332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hab, Data = 'h2d4d
# Status: Burst-No:          51  Write Address: 00043fda  WriteData: 7132bbe2 
# Time = 243352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hac, Data = 'he4a0
# Time = 243372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'had, Data = 'hd066
# Status: Burst-No:          52  Write Address: 00043fdb  WriteData: f16948e2 
# Time = 243392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hae, Data = 'hcafe
# Time = 243412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'haf, Data = 'hff73
# Status: Burst-No:          53  Write Address: 00043fdc  WriteData: eff34cdf 
# Time = 243432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb0, Data = 'h6b74
# Time = 243452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb1, Data = 'h3a09
# Status: Burst-No:          54  Write Address: 00043fdd  WriteData: cc13e298 
# Time = 243472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb2, Data = 'hb7bb
# Time = 243492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb3, Data = 'h5d86
# Status: Burst-No:          55  Write Address: 00043fde  WriteData: 4fdbed9f 
# Time = 243512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb4, Data = 'hbbe2
# Time = 243532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb5, Data = 'h7132
# Status: Burst-No:          56  Write Address: 00043fdf  WriteData: 0817cb10 
# Time = 243552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb6, Data = 'h48e2
# Time = 243572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb7, Data = 'hf169
# Status: Burst-No:          57  Write Address: 00043fe0  WriteData: 791189f2 
# Time = 243592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb8, Data = 'h4cdf
# Time = 243612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hb9, Data = 'heff3
# Status: Burst-No:          58  Write Address: 00043fe1  WriteData: 5ee97bbd 
# Time = 243632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hba, Data = 'he298
# Time = 243652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hbb, Data = 'hcc13
# Status: Burst-No:          59  Write Address: 00043fe2  WriteData: 55bc27ab 
# Time = 243672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hbc, Data = 'hed9f
# Time = 243692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hbd, Data = 'h4fdb
# Status: Burst-No:          60  Write Address: 00043fe3  WriteData: 5a0a0fb4 
# Time = 243712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hbe, Data = 'hcb10
# Time = 243732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hbf, Data = 'h0817
# Time = 243752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc0, Data = 'h89f2
# Time = 243772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc1, Data = 'h7911
# Time = 243792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc2, Data = 'h7bbd
# Write Address: 0008ac54, Burst Size:  10
# Time = 243812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc3, Data = 'h5ee9
# Status: Burst-No:           0  Write Address: 00022b15  WriteData: 89b5d413 
# Status: Burst-No:           1  Write Address: 00022b16  WriteData: 560c91ac 
# Time = 243832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc4, Data = 'h27ab
# Status: Burst-No:           2  Write Address: 00022b17  WriteData: 1ae40335 
# Time = 243852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc5, Data = 'h55bc
# Status: Burst-No:           3  Write Address: 00022b18  WriteData: 1df61f3b 
# Time = 243872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc6, Data = 'h0fb4
# Time = 243892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'hc7, Data = 'h5a0a
# Status: Burst-No:           4  Write Address: 00022b19  WriteData: 9aa02435 
# Time = 243912.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           5  Write Address: 00022b1a  WriteData: 17a98d2f 
# Time = 243952.00 ns : OPERATION = ACT   : bank = 2 Row = 'h115
# Time = 244012.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2a, Data = 'hd413
# Time = 244032.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2b, Data = 'h89b5
# Time = 244052.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2c, Data = 'h91ac
# Time = 244072.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2d, Data = 'h560c
# Status: Burst-No:           6  Write Address: 00022b1b  WriteData: 1a619934 
# Time = 244092.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2e, Data = 'h0335
# Time = 244112.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h2f, Data = 'h1ae4
# Status: Burst-No:           7  Write Address: 00022b1c  WriteData: aae0a255 
# Time = 244132.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h30, Data = 'h1f3b
# Time = 244152.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h31, Data = 'h1df6
# Status: Burst-No:           8  Write Address: 00022b1d  WriteData: de7302bc 
# Time = 244172.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h32, Data = 'h2435
# Time = 244192.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h33, Data = 'h9aa0
# Status: Burst-No:           9  Write Address: 00022b1e  WriteData: f964fef2 
# Time = 244212.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h34, Data = 'h8d2f
# Time = 244232.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h35, Data = 'h17a9
# Time = 244252.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h36, Data = 'h9934
# Time = 244272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h37, Data = 'h1a61
# Time = 244292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h38, Data = 'ha255
# Time = 244312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h39, Data = 'haae0
# Time = 244332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h3a, Data = 'h02bc
# Time = 244352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h3b, Data = 'hde73
# Time = 244372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h3c, Data = 'hfef2
# Time = 244392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h115, Col = 'h3d, Data = 'hf964
# Time = 244452.00 ns : OPERATION = BST   : Burst Stop
# Time = 244457.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h4e, Data = 'h1eaf
# Time = 244477.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h4f, Data = 'hd7e3
# Time = 244552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00043fa7 Rxd: d7e31eaf
# Time = 244672.00 ns : OPERATION = BST   : Burst Stop
# Time = 244677.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h50, Data = 'h2c0e
# Time = 244697.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h51, Data = 'h872d
# Time = 244772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00043fa8 Rxd: 872d2c0e
# Time = 244892.00 ns : OPERATION = BST   : Burst Stop
# Time = 244897.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h52, Data = 'h6669
# Time = 244917.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h53, Data = 'hb4e4
# Time = 244992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00043fa9 Rxd: b4e46669
# Time = 245112.00 ns : OPERATION = BST   : Burst Stop
# Time = 245117.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h54, Data = 'h40b2
# Time = 245137.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h55, Data = 'hd95b
# Time = 245212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00043faa Rxd: d95b40b2
# Time = 245332.00 ns : OPERATION = BST   : Burst Stop
# Time = 245337.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h56, Data = 'h9ede
# Time = 245357.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h57, Data = 'hef20
# Time = 245432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00043fab Rxd: ef209ede
# Time = 245552.00 ns : OPERATION = BST   : Burst Stop
# Time = 245557.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h58, Data = 'h7485
# Time = 245577.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h59, Data = 'hc2e8
# Time = 245652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00043fac Rxd: c2e87485
# Time = 245772.00 ns : OPERATION = BST   : Burst Stop
# Time = 245777.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5a, Data = 'h0faa
# Time = 245797.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5b, Data = 'h555c
# Time = 245872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 00043fad Rxd: 555c0faa
# Time = 245992.00 ns : OPERATION = BST   : Burst Stop
# Time = 245997.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5c, Data = 'hf128
# Time = 246017.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5d, Data = 'h1407
# Time = 246092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00043fae Rxd: 1407f128
# Time = 246212.00 ns : OPERATION = BST   : Burst Stop
# Time = 246217.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5e, Data = 'hd5c2
# Time = 246237.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h5f, Data = 'h610e
# Time = 246312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 00043faf Rxd: 610ed5c2
# Time = 246432.00 ns : OPERATION = BST   : Burst Stop
# Time = 246437.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h60, Data = 'h099a
# Time = 246457.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h61, Data = 'h4d20
# Time = 246532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 00043fb0 Rxd: 4d20099a
# Time = 246652.00 ns : OPERATION = BST   : Burst Stop
# Time = 246657.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h62, Data = 'h51d3
# Time = 246677.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h63, Data = 'h69e7
# Time = 246752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          10 Addr: 00043fb1 Rxd: 69e751d3
# Time = 246872.00 ns : OPERATION = BST   : Burst Stop
# Time = 246877.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h64, Data = 'h1aba
# Time = 246897.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h65, Data = 'hdd11
# Time = 246972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          11 Addr: 00043fb2 Rxd: dd111aba
# Time = 247092.00 ns : OPERATION = BST   : Burst Stop
# Time = 247097.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h66, Data = 'h7cfb
# Time = 247117.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h67, Data = 'hfdeb
# Time = 247192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          12 Addr: 00043fb3 Rxd: fdeb7cfb
# Time = 247312.00 ns : OPERATION = BST   : Burst Stop
# Time = 247317.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h68, Data = 'h728b
# Time = 247337.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h69, Data = 'hc5cf
# Time = 247412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          13 Addr: 00043fb4 Rxd: c5cf728b
# Time = 247532.00 ns : OPERATION = BST   : Burst Stop
# Time = 247537.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6a, Data = 'h4dc2
# Time = 247557.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6b, Data = 'h6111
# Time = 247632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 00043fb5 Rxd: 61114dc2
# Time = 247752.00 ns : OPERATION = BST   : Burst Stop
# Time = 247757.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6c, Data = 'h28cc
# Time = 247777.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6d, Data = 'he648
# Time = 247852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          15 Addr: 00043fb6 Rxd: e64828cc
# Time = 247972.00 ns : OPERATION = BST   : Burst Stop
# Time = 247977.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6e, Data = 'h1371
# Time = 247997.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h6f, Data = 'h38e6
# Time = 248072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          16 Addr: 00043fb7 Rxd: 38e61371
# Time = 248192.00 ns : OPERATION = BST   : Burst Stop
# Time = 248197.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h70, Data = 'h019e
# Time = 248217.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h71, Data = 'h4f49
# Time = 248292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          17 Addr: 00043fb8 Rxd: 4f49019e
# Time = 248412.00 ns : OPERATION = BST   : Burst Stop
# Time = 248417.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h72, Data = 'hdb61
# Time = 248437.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h73, Data = 'h309c
# Time = 248512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          18 Addr: 00043fb9 Rxd: 309cdb61
# Time = 248632.00 ns : OPERATION = BST   : Burst Stop
# Time = 248637.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h74, Data = 'h487b
# Time = 248657.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h75, Data = 'hbde3
# Time = 248732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          19 Addr: 00043fba Rxd: bde3487b
# Time = 248852.00 ns : OPERATION = BST   : Burst Stop
# Time = 248857.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h76, Data = 'hd0bf
# Time = 248877.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h77, Data = 'hdf9b
# Time = 248952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          20 Addr: 00043fbb Rxd: df9bd0bf
# Time = 249072.00 ns : OPERATION = BST   : Burst Stop
# Time = 249077.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h78, Data = 'hbc91
# Time = 249097.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h79, Data = 'hc881
# Time = 249172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          21 Addr: 00043fbc Rxd: c881bc91
# Time = 249292.00 ns : OPERATION = BST   : Burst Stop
# Time = 249297.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7a, Data = 'h98c0
# Time = 249317.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7b, Data = 'he060
# Time = 249392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          22 Addr: 00043fbd Rxd: e06098c0
# Time = 249512.00 ns : OPERATION = BST   : Burst Stop
# Time = 249517.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7c, Data = 'h6359
# Time = 249537.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7d, Data = 'h2ca9
# Time = 249612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          23 Addr: 00043fbe Rxd: 2ca96359
# Time = 249732.00 ns : OPERATION = BST   : Burst Stop
# Time = 249737.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7e, Data = 'hb47e
# Time = 249757.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h7f, Data = 'hbf53
# Time = 249832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          24 Addr: 00043fbf Rxd: bf53b47e
# Time = 249952.00 ns : OPERATION = BST   : Burst Stop
# Time = 249957.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h80, Data = 'h7354
# Time = 249977.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h81, Data = 'h2a1d
# Time = 250052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          25 Addr: 00043fc0 Rxd: 2a1d7354
# Time = 250172.00 ns : OPERATION = BST   : Burst Stop
# Time = 250177.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h82, Data = 'he251
# Time = 250197.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h83, Data = 'ha8e2
# Time = 250272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          26 Addr: 00043fc1 Rxd: a8e2e251
# Time = 250392.00 ns : OPERATION = BST   : Burst Stop
# Time = 250397.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h84, Data = 'h2849
# Time = 250417.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h85, Data = 'ha4de
# Time = 250492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          27 Addr: 00043fc2 Rxd: a4de2849
# Time = 250612.00 ns : OPERATION = BST   : Burst Stop
# Time = 250617.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h86, Data = 'h7de7
# Time = 250637.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h87, Data = 'h73fa
# Time = 250712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          28 Addr: 00043fc3 Rxd: 73fa7de7
# Time = 250832.00 ns : OPERATION = BST   : Burst Stop
# Time = 250837.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h88, Data = 'haf24
# Time = 250857.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h89, Data = 'h123a
# Time = 250932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          29 Addr: 00043fc4 Rxd: 123aaf24
# Time = 251052.00 ns : OPERATION = BST   : Burst Stop
# Time = 251057.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8a, Data = 'hd583
# Time = 251077.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8b, Data = 'h41b5
# Time = 251152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          30 Addr: 00043fc5 Rxd: 41b5d583
# Time = 251272.00 ns : OPERATION = BST   : Burst Stop
# Time = 251277.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8c, Data = 'h005b
# Time = 251297.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8d, Data = 'hadee
# Time = 251372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          31 Addr: 00043fc6 Rxd: adee005b
# Time = 251492.00 ns : OPERATION = BST   : Burst Stop
# Time = 251497.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8e, Data = 'ha1b9
# Time = 251517.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h8f, Data = 'h5cde
# Time = 251592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          32 Addr: 00043fc7 Rxd: 5cdea1b9
# Time = 251712.00 ns : OPERATION = BST   : Burst Stop
# Time = 251717.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h90, Data = 'hbf95
# Time = 251737.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h91, Data = 'h4afe
# Time = 251812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          33 Addr: 00043fc8 Rxd: 4afebf95
# Time = 251932.00 ns : OPERATION = BST   : Burst Stop
# Time = 251937.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h92, Data = 'h4a77
# Time = 251957.00 ns : OPERATION = READ  : bank = 3 Row = 'h21f, Col = 'h93, Data = 'hbb93
# Time = 252032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
