Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  200638.0 ns READ : Bank = 3 Row =  709, Col = 148, Data = 929d5825
# READ STATUS: Burst-No:           0 Addr: 00b1794 Rxd: 929d5825
# tb_top.u_sdram32 : at time  200852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200878.0 ns READ : Bank = 3 Row =  709, Col = 149, Data = bc3f8478
# READ STATUS: Burst-No:           1 Addr: 00b1795 Rxd: bc3f8478
# tb_top.u_sdram32 : at time  201092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  201118.0 ns READ : Bank = 3 Row =  709, Col = 150, Data = 7b7b89f6
# READ STATUS: Burst-No:           2 Addr: 00b1796 Rxd: 7b7b89f6
# tb_top.u_sdram32 : at time  201332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  201358.0 ns READ : Bank = 3 Row =  709, Col = 151, Data = ae23ce5c
# READ STATUS: Burst-No:           3 Addr: 00b1797 Rxd: ae23ce5c
# tb_top.u_sdram32 : at time  201572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  201598.0 ns READ : Bank = 3 Row =  709, Col = 152, Data = 11cc9b23
# READ STATUS: Burst-No:           4 Addr: 00b1798 Rxd: 11cc9b23
# tb_top.u_sdram32 : at time  201812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  201838.0 ns READ : Bank = 3 Row =  709, Col = 153, Data = 3cb3ab79
# READ STATUS: Burst-No:           5 Addr: 00b1799 Rxd: 3cb3ab79
# tb_top.u_sdram32 : at time  202052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  202078.0 ns READ : Bank = 3 Row =  709, Col = 154, Data = 644605c8
# READ STATUS: Burst-No:           6 Addr: 00b179a Rxd: 644605c8
# tb_top.u_sdram32 : at time  202292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  202318.0 ns READ : Bank = 3 Row =  709, Col = 155, Data = ddd146bb
# READ STATUS: Burst-No:           7 Addr: 00b179b Rxd: ddd146bb
# tb_top.u_sdram32 : at time  202532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  202558.0 ns READ : Bank = 3 Row =  709, Col = 156, Data = 870cee0e
# READ STATUS: Burst-No:           8 Addr: 00b179c Rxd: 870cee0e
# tb_top.u_sdram32 : at time  202772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  202798.0 ns READ : Bank = 3 Row =  709, Col = 157, Data = b9879473
# READ STATUS: Burst-No:           9 Addr: 00b179d Rxd: b9879473
# tb_top.u_sdram32 : at time  203012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  203038.0 ns READ : Bank = 3 Row =  709, Col = 158, Data = 0671030c
# READ STATUS: Burst-No:          10 Addr: 00b179e Rxd: 0671030c
# tb_top.u_sdram32 : at time  203252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  203278.0 ns READ : Bank = 3 Row =  709, Col = 159, Data = e70f98ce
# READ STATUS: Burst-No:          11 Addr: 00b179f Rxd: e70f98ce
# tb_top.u_sdram32 : at time  203572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  203598.0 ns READ : Bank = 0 Row =  422, Col = 117, Data = 5ca26fb9
# READ STATUS: Burst-No:           0 Addr: 0069875 Rxd: 5ca26fb9
# tb_top.u_sdram32 : at time  203792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  203818.0 ns READ : Bank = 0 Row =  422, Col = 118, Data = d9b8c0b3
# READ STATUS: Burst-No:           1 Addr: 0069876 Rxd: d9b8c0b3
# tb_top.u_sdram32 : at time  204012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  204038.0 ns READ : Bank = 0 Row =  422, Col = 119, Data = 7a4fbff4
# READ STATUS: Burst-No:           2 Addr: 0069877 Rxd: 7a4fbff4
# tb_top.u_sdram32 : at time  204232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  204258.0 ns READ : Bank = 0 Row =  422, Col = 120, Data = baf4e275
# READ STATUS: Burst-No:           3 Addr: 0069878 Rxd: baf4e275
# tb_top.u_sdram32 : at time  204452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  204478.0 ns READ : Bank = 0 Row =  422, Col = 121, Data = 066cf10c
# READ STATUS: Burst-No:           4 Addr: 0069879 Rxd: 066cf10c
# tb_top.u_sdram32 : at time  204672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  204698.0 ns READ : Bank = 0 Row =  422, Col = 122, Data = 9cfc7a39
# READ STATUS: Burst-No:           5 Addr: 006987a Rxd: 9cfc7a39
# tb_top.u_sdram32 : at time  204892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  204918.0 ns READ : Bank = 0 Row =  422, Col = 123, Data = 01729302
# READ STATUS: Burst-No:           6 Addr: 006987b Rxd: 01729302
# tb_top.u_sdram32 : at time  205112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  205138.0 ns READ : Bank = 0 Row =  422, Col = 124, Data = 8aecbe15
# READ STATUS: Burst-No:           7 Addr: 006987c Rxd: 8aecbe15
# tb_top.u_sdram32 : at time  205332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  205358.0 ns READ : Bank = 0 Row =  422, Col = 125, Data = 02fbf905
# READ STATUS: Burst-No:           8 Addr: 006987d Rxd: 02fbf905
# tb_top.u_sdram32 : at time  205552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  205578.0 ns READ : Bank = 0 Row =  422, Col = 126, Data = 271c434e
# READ STATUS: Burst-No:           9 Addr: 006987e Rxd: 271c434e
# Write Address: 003f2902, Burst Size:   9
# Status: Burst-No:           0  Write Address: 00fca40  WriteData: 847fb208 
# Status: Burst-No:           1  Write Address: 00fca41  WriteData: 46e7538d 
# Status: Burst-No:           2  Write Address: 00fca42  WriteData: d7b48eaf 
# Status: Burst-No:           3  Write Address: 00fca43  WriteData: 747331e8 
# Status: Burst-No:           4  Write Address: 00fca44  WriteData: 48590990 
# Status: Burst-No:           5  Write Address: 00fca45  WriteData: 7af6abf5 
# tb_top.u_sdram32 : at time  205932.0 ns ACT  : Bank = 2 Row = 1010
# tb_top.u_sdram32 : at time  206012.0 ns WRITE: Bank = 2 Row = 1010, Col =  64, Data = 847fb208
# tb_top.u_sdram32 : at time  206032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206072.0 ns WRITE: Bank = 2 Row = 1010, Col =  65, Data = 46e7538d
# Status: Burst-No:           6  Write Address: 00fca46  WriteData: a620904c 
# tb_top.u_sdram32 : at time  206092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206132.0 ns WRITE: Bank = 2 Row = 1010, Col =  66, Data = d7b48eaf
# Status: Burst-No:           7  Write Address: 00fca47  WriteData: 3d82bd7b 
# tb_top.u_sdram32 : at time  206152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206192.0 ns WRITE: Bank = 2 Row = 1010, Col =  67, Data = 747331e8
# Status: Burst-No:           8  Write Address: 00fca48  WriteData: a005a640 
# tb_top.u_sdram32 : at time  206212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206252.0 ns WRITE: Bank = 2 Row = 1010, Col =  68, Data = 48590990
# tb_top.u_sdram32 : at time  206272.0 ns BST  : Burst Terminate
# Write Address: 00290325, Burst Size:  14
# tb_top.u_sdram32 : at time  206312.0 ns WRITE: Bank = 2 Row = 1010, Col =  69, Data = 7af6abf5
# Status: Burst-No:           0  Write Address: 00a40c9  WriteData: b87c1070 
# Status: Burst-No:           1  Write Address: 00a40ca  WriteData: 16cbf92d 
# tb_top.u_sdram32 : at time  206332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206372.0 ns WRITE: Bank = 2 Row = 1010, Col =  70, Data = a620904c
# Status: Burst-No:           2  Write Address: 00a40cb  WriteData: 94ded829 
# tb_top.u_sdram32 : at time  206392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206432.0 ns WRITE: Bank = 2 Row = 1010, Col =  71, Data = 3d82bd7b
# Status: Burst-No:           3  Write Address: 00a40cc  WriteData: 5e2551bc 
# tb_top.u_sdram32 : at time  206452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206492.0 ns WRITE: Bank = 2 Row = 1010, Col =  72, Data = a005a640
# Status: Burst-No:           4  Write Address: 00a40cd  WriteData: 987b0830 
# tb_top.u_sdram32 : at time  206512.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00a40ce  WriteData: 60272dc0 
# tb_top.u_sdram32 : at time  206632.0 ns ACT  : Bank = 0 Row =  656
# tb_top.u_sdram32 : at time  206712.0 ns WRITE: Bank = 0 Row =  656, Col = 201, Data = b87c1070
# tb_top.u_sdram32 : at time  206732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  206752.0 ns WRITE: Bank = 0 Row =  656, Col = 202, Data = 16cbf92d
# tb_top.u_sdram32 : at time  206772.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 00a40cf  WriteData: 28766950 
# tb_top.u_sdram32 : at time  206792.0 ns WRITE: Bank = 0 Row =  656, Col = 203, Data = 94ded829
# tb_top.u_sdram32 : at time  206812.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 00a40d0  WriteData: d0cf6aa1 
# tb_top.u_sdram32 : at time  206832.0 ns WRITE: Bank = 0 Row =  656, Col = 204, Data = 5e2551bc
# tb_top.u_sdram32 : at time  206852.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 00a40d1  WriteData: 26bf3f4d 
# tb_top.u_sdram32 : at time  206872.0 ns WRITE: Bank = 0 Row =  656, Col = 205, Data = 987b0830
# tb_top.u_sdram32 : at time  206892.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 00a40d2  WriteData: faf32ef5 
# tb_top.u_sdram32 : at time  206912.0 ns WRITE: Bank = 0 Row =  656, Col = 206, Data = 60272dc0
# tb_top.u_sdram32 : at time  206932.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 00a40d3  WriteData: 7a87aff5 
# tb_top.u_sdram32 : at time  206952.0 ns WRITE: Bank = 0 Row =  656, Col = 207, Data = 28766950
# tb_top.u_sdram32 : at time  206972.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 00a40d4  WriteData: aeeacc5d 
# tb_top.u_sdram32 : at time  206992.0 ns WRITE: Bank = 0 Row =  656, Col = 208, Data = d0cf6aa1
# tb_top.u_sdram32 : at time  207012.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 00a40d5  WriteData: ca481294 
# tb_top.u_sdram32 : at time  207032.0 ns WRITE: Bank = 0 Row =  656, Col = 209, Data = 26bf3f4d
# tb_top.u_sdram32 : at time  207052.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 00a40d6  WriteData: b558a66a 
# tb_top.u_sdram32 : at time  207072.0 ns WRITE: Bank = 0 Row =  656, Col = 210, Data = faf32ef5
# tb_top.u_sdram32 : at time  207092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207112.0 ns WRITE: Bank = 0 Row =  656, Col = 211, Data = 7a87aff5
# tb_top.u_sdram32 : at time  207132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207152.0 ns WRITE: Bank = 0 Row =  656, Col = 212, Data = aeeacc5d
# tb_top.u_sdram32 : at time  207172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207192.0 ns WRITE: Bank = 0 Row =  656, Col = 213, Data = ca481294
# tb_top.u_sdram32 : at time  207212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207232.0 ns WRITE: Bank = 0 Row =  656, Col = 214, Data = b558a66a
# tb_top.u_sdram32 : at time  207252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207338.0 ns READ : Bank = 2 Row = 1010, Col =  64, Data = 847fb208
# READ STATUS: Burst-No:           0 Addr: 00fca40 Rxd: 847fb208
# tb_top.u_sdram32 : at time  207552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207578.0 ns READ : Bank = 2 Row = 1010, Col =  65, Data = 46e7538d
# READ STATUS: Burst-No:           1 Addr: 00fca41 Rxd: 46e7538d
# tb_top.u_sdram32 : at time  207792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  207818.0 ns READ : Bank = 2 Row = 1010, Col =  66, Data = d7b48eaf
# READ STATUS: Burst-No:           2 Addr: 00fca42 Rxd: d7b48eaf
# tb_top.u_sdram32 : at time  208032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  208058.0 ns READ : Bank = 2 Row = 1010, Col =  67, Data = 747331e8
# READ STATUS: Burst-No:           3 Addr: 00fca43 Rxd: 747331e8
# tb_top.u_sdram32 : at time  208272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  208298.0 ns READ : Bank = 2 Row = 1010, Col =  68, Data = 48590990
# READ STATUS: Burst-No:           4 Addr: 00fca44 Rxd: 48590990
# tb_top.u_sdram32 : at time  208512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  208538.0 ns READ : Bank = 2 Row = 1010, Col =  69, Data = 7af6abf5
# READ STATUS: Burst-No:           5 Addr: 00fca45 Rxd: 7af6abf5
# tb_top.u_sdram32 : at time  208752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  208778.0 ns READ : Bank = 2 Row = 1010, Col =  70, Data = a620904c
# READ STATUS: Burst-No:           6 Addr: 00fca46 Rxd: a620904c
# tb_top.u_sdram32 : at time  208992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  209018.0 ns READ : Bank = 2 Row = 1010, Col =  71, Data = 3d82bd7b
# READ STATUS: Burst-No:           7 Addr: 00fca47 Rxd: 3d82bd7b
# tb_top.u_sdram32 : at time  209232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  209258.0 ns READ : Bank = 2 Row = 1010, Col =  72, Data = a005a640
# READ STATUS: Burst-No:           8 Addr: 00fca48 Rxd: a005a640
# tb_top.u_sdram32 : at time  209552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  209578.0 ns READ : Bank = 0 Row =  656, Col = 201, Data = b87c1070
# READ STATUS: Burst-No:           0 Addr: 00a40c9 Rxd: b87c1070
# tb_top.u_sdram32 : at time  209772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  209798.0 ns READ : Bank = 0 Row =  656, Col = 202, Data = 16cbf92d
# READ STATUS: Burst-No:           1 Addr: 00a40ca Rxd: 16cbf92d
# tb_top.u_sdram32 : at time  209992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  210018.0 ns READ : Bank = 0 Row =  656, Col = 203, Data = 94ded829
# READ STATUS: Burst-No:           2 Addr: 00a40cb Rxd: 94ded829
# tb_top.u_sdram32 : at time  210212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  210238.0 ns READ : Bank = 0 Row =  656, Col = 204, Data = 5e2551bc
# READ STATUS: Burst-No:           3 Addr: 00a40cc Rxd: 5e2551bc
# tb_top.u_sdram32 : at time  210432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  210458.0 ns READ : Bank = 0 Row =  656, Col = 205, Data = 987b0830
# READ STATUS: Burst-No:           4 Addr: 00a40cd Rxd: 987b0830
# tb_top.u_sdram32 : at time  210652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  210678.0 ns READ : Bank = 0 Row =  656, Col = 206, Data = 60272dc0
# READ STATUS: Burst-No:           5 Addr: 00a40ce Rxd: 60272dc0
# tb_top.u_sdram32 : at time  210872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  210898.0 ns READ : Bank = 0 Row =  656, Col = 207, Data = 28766950
# READ STATUS: Burst-No:           6 Addr: 00a40cf Rxd: 28766950
# tb_top.u_sdram32 : at time  211092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  211118.0 ns READ : Bank = 0 Row =  656, Col = 208, Data = d0cf6aa1
# READ STATUS: Burst-No:           7 Addr: 00a40d0 Rxd: d0cf6aa1
# tb_top.u_sdram32 : at time  211312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  211338.0 ns READ : Bank = 0 Row =  656, Col = 209, Data = 26bf3f4d
# READ STATUS: Burst-No:           8 Addr: 00a40d1 Rxd: 26bf3f4d
# tb_top.u_sdram32 : at time  211532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  211558.0 ns READ : Bank = 0 Row =  656, Col = 210, Data = faf32ef5
# READ STATUS: Burst-No:           9 Addr: 00a40d2 Rxd: faf32ef5
# tb_top.u_sdram32 : at time  211752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  211778.0 ns READ : Bank = 0 Row =  656, Col = 211, Data = 7a87aff5
# READ STATUS: Burst-No:          10 Addr: 00a40d3 Rxd: 7a87aff5
# tb_top.u_sdram32 : at time  211972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  211998.0 ns READ : Bank = 0 Row =  656, Col = 212, Data = aeeacc5d
# READ STATUS: Burst-No:          11 Addr: 00a40d4 Rxd: aeeacc5d
# tb_top.u_sdram32 : at time  212192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  212218.0 ns READ : Bank = 0 Row =  656, Col = 213, Data = ca481294
# READ STATUS: Burst-No:          12 Addr: 00a40d5 Rxd: ca481294
# tb_top.u_sdram32 : at time  212412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  212438.0 ns READ : Bank = 0 Row =  656, Col = 214, Data = b558a66a
# READ STATUS: Burst-No:          13 Addr: 00a40d6 Rxd: b558a66a
# Write Address: 002065bc, Burst Size:   9
# Status: Burst-No:           0  Write Address: 008196f  WriteData: cf309c9e 
# Status: Burst-No:           1  Write Address: 0081970  WriteData: fd7906fa 
# Status: Burst-No:           2  Write Address: 0081971  WriteData: 23400b46 
# Status: Burst-No:           3  Write Address: 0081972  WriteData: 83fa6407 
# Status: Burst-No:           4  Write Address: 0081973  WriteData: c9cbbc93 
# Status: Burst-No:           5  Write Address: 0081974  WriteData: aada7455 
# tb_top.u_sdram32 : at time  212792.0 ns ACT  : Bank = 1 Row =  518
# tb_top.u_sdram32 : at time  212872.0 ns WRITE: Bank = 1 Row =  518, Col = 111, Data = cf309c9e
# tb_top.u_sdram32 : at time  212892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  212932.0 ns WRITE: Bank = 1 Row =  518, Col = 112, Data = fd7906fa
# Status: Burst-No:           6  Write Address: 0081975  WriteData: 5bd3dbb7 
# tb_top.u_sdram32 : at time  212952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  212992.0 ns WRITE: Bank = 1 Row =  518, Col = 113, Data = 23400b46
# Status: Burst-No:           7  Write Address: 0081976  WriteData: 22d5f145 
# tb_top.u_sdram32 : at time  213012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213052.0 ns WRITE: Bank = 1 Row =  518, Col = 114, Data = 83fa6407
# Status: Burst-No:           8  Write Address: 0081977  WriteData: b1800a63 
# tb_top.u_sdram32 : at time  213072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213112.0 ns WRITE: Bank = 1 Row =  518, Col = 115, Data = c9cbbc93
# tb_top.u_sdram32 : at time  213132.0 ns BST  : Burst Terminate
# Write Address: 0013e059, Burst Size:   7
# tb_top.u_sdram32 : at time  213172.0 ns WRITE: Bank = 1 Row =  518, Col = 116, Data = aada7455
# Status: Burst-No:           0  Write Address: 004f816  WriteData: b4497668 
# Status: Burst-No:           1  Write Address: 004f817  WriteData: 8f63e41e 
# tb_top.u_sdram32 : at time  213192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213232.0 ns WRITE: Bank = 1 Row =  518, Col = 117, Data = 5bd3dbb7
# Status: Burst-No:           2  Write Address: 004f818  WriteData: c838f490 
# tb_top.u_sdram32 : at time  213252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213292.0 ns WRITE: Bank = 1 Row =  518, Col = 118, Data = 22d5f145
# Status: Burst-No:           3  Write Address: 004f819  WriteData: 2d19a55a 
# tb_top.u_sdram32 : at time  213312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213352.0 ns WRITE: Bank = 1 Row =  518, Col = 119, Data = b1800a63
# Status: Burst-No:           4  Write Address: 004f81a  WriteData: 0e43851c 
# tb_top.u_sdram32 : at time  213372.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 004f81b  WriteData: 5c9967b9 
# tb_top.u_sdram32 : at time  213492.0 ns ACT  : Bank = 0 Row =  318
# tb_top.u_sdram32 : at time  213572.0 ns WRITE: Bank = 0 Row =  318, Col =  22, Data = b4497668
# tb_top.u_sdram32 : at time  213592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213612.0 ns WRITE: Bank = 0 Row =  318, Col =  23, Data = 8f63e41e
# tb_top.u_sdram32 : at time  213632.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 004f81c  WriteData: 55861fab 
# tb_top.u_sdram32 : at time  213652.0 ns WRITE: Bank = 0 Row =  318, Col =  24, Data = c838f490
# tb_top.u_sdram32 : at time  213672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213692.0 ns WRITE: Bank = 0 Row =  318, Col =  25, Data = 2d19a55a
# tb_top.u_sdram32 : at time  213712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213732.0 ns WRITE: Bank = 0 Row =  318, Col =  26, Data = 0e43851c
# tb_top.u_sdram32 : at time  213752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  213772.0 ns WRITE: Bank = 0 Row =  318, Col =  27, Data = 5c9967b9
