Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  147972.0 ns WRITE: Bank = 3 Row =    1, Col =   1, Data = ecb91ad9
# Status: Burst-No:           6  Write Address: 00000706  WriteData: 954b822a 
# tb_top.u_sdram32 : at time  147992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148032.0 ns WRITE: Bank = 3 Row =    1, Col =   2, Data = 1000b720
# tb_top.u_sdram32 : at time  148052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148092.0 ns WRITE: Bank = 3 Row =    1, Col =   3, Data = 8e054c1c
# tb_top.u_sdram32 : at time  148112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148152.0 ns WRITE: Bank = 3 Row =    1, Col =   4, Data = 49b16f93
# tb_top.u_sdram32 : at time  148172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148212.0 ns WRITE: Bank = 3 Row =    1, Col =   5, Data = 71b461e3
# tb_top.u_sdram32 : at time  148232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148272.0 ns WRITE: Bank = 3 Row =    1, Col =   6, Data = 954b822a
# tb_top.u_sdram32 : at time  148292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148412.0 ns ACT  : Bank = 0 Row =    0
# tb_top.u_sdram32 : at time  148512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148538.0 ns READ : Bank = 0 Row =    0, Col =   0, Data = 3e6f0f7c
# READ STATUS: Burst-No:           0 Addr: 00000000 Rxd: 3e6f0f7c
# tb_top.u_sdram32 : at time  148732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148758.0 ns READ : Bank = 0 Row =    0, Col =   1, Data = b0520260
# READ STATUS: Burst-No:           1 Addr: 00000001 Rxd: b0520260
# tb_top.u_sdram32 : at time  148952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  148978.0 ns READ : Bank = 0 Row =    0, Col =   2, Data = 5d4a4dba
# READ STATUS: Burst-No:           2 Addr: 00000002 Rxd: 5d4a4dba
# tb_top.u_sdram32 : at time  149172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  149198.0 ns READ : Bank = 0 Row =    0, Col =   3, Data = c5a1608b
# READ STATUS: Burst-No:           3 Addr: 00000003 Rxd: c5a1608b
# tb_top.u_sdram32 : at time  149472.0 ns ACT  : Bank = 1 Row =    0
# tb_top.u_sdram32 : at time  149572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  149598.0 ns READ : Bank = 1 Row =    0, Col =   0, Data = d31dfea6
# READ STATUS: Burst-No:           0 Addr: 00000100 Rxd: d31dfea6
# tb_top.u_sdram32 : at time  149812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  149838.0 ns READ : Bank = 1 Row =    0, Col =   1, Data = 92831e25
# READ STATUS: Burst-No:           1 Addr: 00000101 Rxd: 92831e25
# tb_top.u_sdram32 : at time  150052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  150078.0 ns READ : Bank = 1 Row =    0, Col =   2, Data = 19058332
# READ STATUS: Burst-No:           2 Addr: 00000102 Rxd: 19058332
# tb_top.u_sdram32 : at time  150292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  150318.0 ns READ : Bank = 1 Row =    0, Col =   3, Data = d10504a2
# READ STATUS: Burst-No:           3 Addr: 00000103 Rxd: d10504a2
# tb_top.u_sdram32 : at time  150532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  150558.0 ns READ : Bank = 1 Row =    0, Col =   4, Data = a48f7c49
# READ STATUS: Burst-No:           4 Addr: 00000104 Rxd: a48f7c49
# tb_top.u_sdram32 : at time  150832.0 ns ACT  : Bank = 2 Row =    0
# tb_top.u_sdram32 : at time  150932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  150958.0 ns READ : Bank = 2 Row =    0, Col =   0, Data = 8a64b014
# READ STATUS: Burst-No:           0 Addr: 00000200 Rxd: 8a64b014
# tb_top.u_sdram32 : at time  151172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  151198.0 ns READ : Bank = 2 Row =    0, Col =   1, Data = 9ec9c03d
# READ STATUS: Burst-No:           1 Addr: 00000201 Rxd: 9ec9c03d
# tb_top.u_sdram32 : at time  151412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  151438.0 ns READ : Bank = 2 Row =    0, Col =   2, Data = 25f2034b
# READ STATUS: Burst-No:           2 Addr: 00000202 Rxd: 25f2034b
# tb_top.u_sdram32 : at time  151652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  151678.0 ns READ : Bank = 2 Row =    0, Col =   3, Data = ae68305c
# READ STATUS: Burst-No:           3 Addr: 00000203 Rxd: ae68305c
# tb_top.u_sdram32 : at time  151892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  151918.0 ns READ : Bank = 2 Row =    0, Col =   4, Data = 23907547
# READ STATUS: Burst-No:           4 Addr: 00000204 Rxd: 23907547
# tb_top.u_sdram32 : at time  152132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  152158.0 ns READ : Bank = 2 Row =    0, Col =   5, Data = 433e9786
# READ STATUS: Burst-No:           5 Addr: 00000205 Rxd: 433e9786
# tb_top.u_sdram32 : at time  152432.0 ns ACT  : Bank = 3 Row =    0
# tb_top.u_sdram32 : at time  152532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  152558.0 ns READ : Bank = 3 Row =    0, Col =   0, Data = 9caf7a39
# READ STATUS: Burst-No:           0 Addr: 00000300 Rxd: 9caf7a39
# tb_top.u_sdram32 : at time  152772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  152798.0 ns READ : Bank = 3 Row =    0, Col =   1, Data = da058ab4
# READ STATUS: Burst-No:           1 Addr: 00000301 Rxd: da058ab4
# tb_top.u_sdram32 : at time  153012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  153038.0 ns READ : Bank = 3 Row =    0, Col =   2, Data = 6851e5d0
# READ STATUS: Burst-No:           2 Addr: 00000302 Rxd: 6851e5d0
# tb_top.u_sdram32 : at time  153252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  153278.0 ns READ : Bank = 3 Row =    0, Col =   3, Data = 9622502c
# READ STATUS: Burst-No:           3 Addr: 00000303 Rxd: 9622502c
# tb_top.u_sdram32 : at time  153492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  153518.0 ns READ : Bank = 3 Row =    0, Col =   4, Data = 467c458c
# READ STATUS: Burst-No:           4 Addr: 00000304 Rxd: 467c458c
# tb_top.u_sdram32 : at time  153732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  153758.0 ns READ : Bank = 3 Row =    0, Col =   5, Data = 03e9b707
# READ STATUS: Burst-No:           5 Addr: 00000305 Rxd: 03e9b707
# tb_top.u_sdram32 : at time  153972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  153998.0 ns READ : Bank = 3 Row =    0, Col =   6, Data = b522406a
# READ STATUS: Burst-No:           6 Addr: 00000306 Rxd: b522406a
# tb_top.u_sdram32 : at time  154272.0 ns ACT  : Bank = 0 Row =    1
# tb_top.u_sdram32 : at time  154372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  154398.0 ns READ : Bank = 0 Row =    1, Col =   0, Data = 0895f911
# READ STATUS: Burst-No:           0 Addr: 00000400 Rxd: 0895f911
# tb_top.u_sdram32 : at time  154592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  154618.0 ns READ : Bank = 0 Row =    1, Col =   1, Data = 746affe8
# READ STATUS: Burst-No:           1 Addr: 00000401 Rxd: 746affe8
# tb_top.u_sdram32 : at time  154812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  154838.0 ns READ : Bank = 0 Row =    1, Col =   2, Data = a5e79e4b
# READ STATUS: Burst-No:           2 Addr: 00000402 Rxd: a5e79e4b
# tb_top.u_sdram32 : at time  155032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  155058.0 ns READ : Bank = 0 Row =    1, Col =   3, Data = 39e48173
# READ STATUS: Burst-No:           3 Addr: 00000403 Rxd: 39e48173
# tb_top.u_sdram32 : at time  155332.0 ns ACT  : Bank = 1 Row =    1
# tb_top.u_sdram32 : at time  155432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  155458.0 ns READ : Bank = 1 Row =    1, Col =   0, Data = 76295bec
# READ STATUS: Burst-No:           0 Addr: 00000500 Rxd: 76295bec
# tb_top.u_sdram32 : at time  155672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  155698.0 ns READ : Bank = 1 Row =    1, Col =   1, Data = 11fe0523
# READ STATUS: Burst-No:           1 Addr: 00000501 Rxd: 11fe0523
# tb_top.u_sdram32 : at time  155912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  155938.0 ns READ : Bank = 1 Row =    1, Col =   2, Data = 520eefa4
# READ STATUS: Burst-No:           2 Addr: 00000502 Rxd: 520eefa4
# tb_top.u_sdram32 : at time  156152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  156178.0 ns READ : Bank = 1 Row =    1, Col =   3, Data = 64e165c9
# READ STATUS: Burst-No:           3 Addr: 00000503 Rxd: 64e165c9
# tb_top.u_sdram32 : at time  156392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  156418.0 ns READ : Bank = 1 Row =    1, Col =   4, Data = 9ca70439
# READ STATUS: Burst-No:           4 Addr: 00000504 Rxd: 9ca70439
# tb_top.u_sdram32 : at time  156692.0 ns ACT  : Bank = 2 Row =    1
# tb_top.u_sdram32 : at time  156792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  156818.0 ns READ : Bank = 2 Row =    1, Col =   0, Data = ef8372df
# READ STATUS: Burst-No:           0 Addr: 00000600 Rxd: ef8372df
# tb_top.u_sdram32 : at time  157032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  157058.0 ns READ : Bank = 2 Row =    1, Col =   1, Data = ea5814d4
# READ STATUS: Burst-No:           1 Addr: 00000601 Rxd: ea5814d4
# tb_top.u_sdram32 : at time  157272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  157298.0 ns READ : Bank = 2 Row =    1, Col =   2, Data = 33836567
# READ STATUS: Burst-No:           2 Addr: 00000602 Rxd: 33836567
# tb_top.u_sdram32 : at time  157512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  157538.0 ns READ : Bank = 2 Row =    1, Col =   3, Data = 4ea0419d
# READ STATUS: Burst-No:           3 Addr: 00000603 Rxd: 4ea0419d
# tb_top.u_sdram32 : at time  157752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  157778.0 ns READ : Bank = 2 Row =    1, Col =   4, Data = 583125b0
# READ STATUS: Burst-No:           4 Addr: 00000604 Rxd: 583125b0
# tb_top.u_sdram32 : at time  157992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  158018.0 ns READ : Bank = 2 Row =    1, Col =   5, Data = 41103982
# READ STATUS: Burst-No:           5 Addr: 00000605 Rxd: 41103982
# tb_top.u_sdram32 : at time  158292.0 ns ACT  : Bank = 3 Row =    1
# tb_top.u_sdram32 : at time  158392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  158418.0 ns READ : Bank = 3 Row =    1, Col =   0, Data = 24d2bf49
# READ STATUS: Burst-No:           0 Addr: 00000700 Rxd: 24d2bf49
# tb_top.u_sdram32 : at time  158632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  158658.0 ns READ : Bank = 3 Row =    1, Col =   1, Data = ecb91ad9
# READ STATUS: Burst-No:           1 Addr: 00000701 Rxd: ecb91ad9
# tb_top.u_sdram32 : at time  158872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  158898.0 ns READ : Bank = 3 Row =    1, Col =   2, Data = 1000b720
# READ STATUS: Burst-No:           2 Addr: 00000702 Rxd: 1000b720
# tb_top.u_sdram32 : at time  159112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  159138.0 ns READ : Bank = 3 Row =    1, Col =   3, Data = 8e054c1c
# READ STATUS: Burst-No:           3 Addr: 00000703 Rxd: 8e054c1c
# tb_top.u_sdram32 : at time  159352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  159378.0 ns READ : Bank = 3 Row =    1, Col =   4, Data = 49b16f93
# READ STATUS: Burst-No:           4 Addr: 00000704 Rxd: 49b16f93
# tb_top.u_sdram32 : at time  159592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  159618.0 ns READ : Bank = 3 Row =    1, Col =   5, Data = 71b461e3
# READ STATUS: Burst-No:           5 Addr: 00000705 Rxd: 71b461e3
# tb_top.u_sdram32 : at time  159832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  159858.0 ns READ : Bank = 3 Row =    1, Col =   6, Data = 954b822a
# READ STATUS: Burst-No:           6 Addr: 00000706 Rxd: 954b822a
# Write Address: 00002000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 00000800  WriteData: e471f8c8 
# Status: Burst-No:           1  Write Address: 00000801  WriteData: aed72e5d 
# Status: Burst-No:           2  Write Address: 00000802  WriteData: 1d3f9d3a 
# Status: Burst-No:           3  Write Address: 00000803  WriteData: 4226a984 
# Write Address: 00002400, Burst Size:   5
# Status: Burst-No:           0  Write Address: 00000900  WriteData: 95a9a82b 
# Status: Burst-No:           1  Write Address: 00000901  WriteData: 1c8d7f39 
# tb_top.u_sdram32 : at time  160132.0 ns ACT  : Bank = 0 Row =    2
# tb_top.u_sdram32 : at time  160212.0 ns WRITE: Bank = 0 Row =    2, Col =   0, Data = e471f8c8
# tb_top.u_sdram32 : at time  160232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  160252.0 ns WRITE: Bank = 0 Row =    2, Col =   1, Data = aed72e5d
# tb_top.u_sdram32 : at time  160272.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00000902  WriteData: 897f1c12 
# tb_top.u_sdram32 : at time  160292.0 ns WRITE: Bank = 0 Row =    2, Col =   2, Data = 1d3f9d3a
# tb_top.u_sdram32 : at time  160312.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00000903  WriteData: a97f0052 
# tb_top.u_sdram32 : at time  160332.0 ns WRITE: Bank = 0 Row =    2, Col =   3, Data = 4226a984
# tb_top.u_sdram32 : at time  160352.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00000904  WriteData: 2c848959 
# Write Address: 00002800, Burst Size:   6
# Status: Burst-No:           0  Write Address: 00000a00  WriteData: e82b96d0 
# tb_top.u_sdram32 : at time  160472.0 ns ACT  : Bank = 1 Row =    2
# tb_top.u_sdram32 : at time  160552.0 ns WRITE: Bank = 1 Row =    2, Col =   0, Data = 95a9a82b
# tb_top.u_sdram32 : at time  160572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  160612.0 ns WRITE: Bank = 1 Row =    2, Col =   1, Data = 1c8d7f39
# Status: Burst-No:           1  Write Address: 00000a01  WriteData: b759ea6e 
# tb_top.u_sdram32 : at time  160632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  160672.0 ns WRITE: Bank = 1 Row =    2, Col =   2, Data = 897f1c12
# Status: Burst-No:           2  Write Address: 00000a02  WriteData: 4bf52997 
# tb_top.u_sdram32 : at time  160692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  160732.0 ns WRITE: Bank = 1 Row =    2, Col =   3, Data = a97f0052
# Status: Burst-No:           3  Write Address: 00000a03  WriteData: 6d8b87db 
# tb_top.u_sdram32 : at time  160752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  160792.0 ns WRITE: Bank = 1 Row =    2, Col =   4, Data = 2c848959
# Status: Burst-No:           4  Write Address: 00000a04  WriteData: 535277a6 
# tb_top.u_sdram32 : at time  160812.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000a05  WriteData: 5d85d3bb 
# Write Address: 00002c00, Burst Size:   7
# tb_top.u_sdram32 : at time  160932.0 ns ACT  : Bank = 2 Row =    2
# tb_top.u_sdram32 : at time  161012.0 ns WRITE: Bank = 2 Row =    2, Col =   0, Data = e82b96d0
# tb_top.u_sdram32 : at time  161032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161072.0 ns WRITE: Bank = 2 Row =    2, Col =   1, Data = b759ea6e
# Status: Burst-No:           0  Write Address: 00000b00  WriteData: 80797c00 
# tb_top.u_sdram32 : at time  161092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161132.0 ns WRITE: Bank = 2 Row =    2, Col =   2, Data = 4bf52997
# Status: Burst-No:           1  Write Address: 00000b01  WriteData: 87e44c0f 
# tb_top.u_sdram32 : at time  161152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161192.0 ns WRITE: Bank = 2 Row =    2, Col =   3, Data = 6d8b87db
# Status: Burst-No:           2  Write Address: 00000b02  WriteData: b4e8d669 
# tb_top.u_sdram32 : at time  161212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161252.0 ns WRITE: Bank = 2 Row =    2, Col =   4, Data = 535277a6
# Status: Burst-No:           3  Write Address: 00000b03  WriteData: 8653620c 
# tb_top.u_sdram32 : at time  161272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161312.0 ns WRITE: Bank = 2 Row =    2, Col =   5, Data = 5d85d3bb
# Status: Burst-No:           4  Write Address: 00000b04  WriteData: 2ca81959 
# tb_top.u_sdram32 : at time  161332.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000b05  WriteData: 62fd49c5 
# tb_top.u_sdram32 : at time  161452.0 ns ACT  : Bank = 3 Row =    2
# tb_top.u_sdram32 : at time  161532.0 ns WRITE: Bank = 3 Row =    2, Col =   0, Data = 80797c00
# tb_top.u_sdram32 : at time  161552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161592.0 ns WRITE: Bank = 3 Row =    2, Col =   1, Data = 87e44c0f
# Status: Burst-No:           6  Write Address: 00000b06  WriteData: 67d735cf 
# tb_top.u_sdram32 : at time  161612.0 ns BST  : Burst Terminate
# Write Address: 00003000, Burst Size:   4
# tb_top.u_sdram32 : at time  161652.0 ns WRITE: Bank = 3 Row =    2, Col =   2, Data = b4e8d669
# Status: Burst-No:           0  Write Address: 00000c00  WriteData: 4839e590 
# tb_top.u_sdram32 : at time  161672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161712.0 ns WRITE: Bank = 3 Row =    2, Col =   3, Data = 8653620c
# Status: Burst-No:           1  Write Address: 00000c01  WriteData: a8e4d851 
# tb_top.u_sdram32 : at time  161732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161772.0 ns WRITE: Bank = 3 Row =    2, Col =   4, Data = 2ca81959
# Status: Burst-No:           2  Write Address: 00000c02  WriteData: b4f9a469 
# tb_top.u_sdram32 : at time  161792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  161832.0 ns WRITE: Bank = 3 Row =    2, Col =   5, Data = 62fd49c5
# Status: Burst-No:           3  Write Address: 00000c03  WriteData: 3b83cd77 
# tb_top.u_sdram32 : at time  161852.0 ns BST  : Burst Terminate
# Write Address: 00003400, Burst Size:   5
# tb_top.u_sdram32 : at time  161892.0 ns WRITE: Bank = 3 Row =    2, Col =   6, Data = 67d735cf
# Status: Burst-No:           0  Write Address: 00000d00  WriteData: 2523654a 
# tb_top.u_sdram32 : at time  161912.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00000d01  WriteData: ec3758d8 
# tb_top.u_sdram32 : at time  162032.0 ns ACT  : Bank = 0 Row =    3
# tb_top.u_sdram32 : at time  162112.0 ns WRITE: Bank = 0 Row =    3, Col =   0, Data = 4839e590
# tb_top.u_sdram32 : at time  162132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  162152.0 ns WRITE: Bank = 0 Row =    3, Col =   1, Data = a8e4d851
# tb_top.u_sdram32 : at time  162172.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00000d02  WriteData: 4ddd4d9b 
# tb_top.u_sdram32 : at time  162192.0 ns WRITE: Bank = 0 Row =    3, Col =   2, Data = b4f9a469
# tb_top.u_sdram32 : at time  162212.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00000d03  WriteData: e20e9ac4 
# tb_top.u_sdram32 : at time  162232.0 ns WRITE: Bank = 0 Row =    3, Col =   3, Data = 3b83cd77
# tb_top.u_sdram32 : at time  162252.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00000d04  WriteData: 5c78b1b8 
# Write Address: 00003800, Burst Size:   6
# Status: Burst-No:           0  Write Address: 00000e00  WriteData: dbe6f2b7 
# tb_top.u_sdram32 : at time  162372.0 ns ACT  : Bank = 1 Row =    3
