Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_core.u_sdram32 : at time   33203.0 ns READ : Bank = 2 Row =    1, Col =   5, Data = 41103982
# READ STATUS: Burst-No:           4 Addr: 00001808 Rxd: 583125b0
# READ STATUS: Burst-No:           5 Addr: 0000180a Rxd: 41103982
# tb_core.u_sdram32 : at time   33297.0 ns ACT  : Bank = 3 Row =    1
# tb_core.u_sdram32 : at time   33363.0 ns READ : Bank = 3 Row =    1, Col =   0, Data = 24d2bf49
# tb_core.u_sdram32 : at time   33373.0 ns READ : Bank = 3 Row =    1, Col =   1, Data = ecb91ad9
# READ STATUS: Burst-No:           0 Addr: 00001c00 Rxd: 24d2bf49
# tb_core.u_sdram32 : at time   33383.0 ns READ : Bank = 3 Row =    1, Col =   2, Data = 1000b720
# READ STATUS: Burst-No:           1 Addr: 00001c02 Rxd: ecb91ad9
# tb_core.u_sdram32 : at time   33393.0 ns READ : Bank = 3 Row =    1, Col =   3, Data = 8e054c1c
# READ STATUS: Burst-No:           2 Addr: 00001c04 Rxd: 1000b720
# tb_core.u_sdram32 : at time   33403.0 ns READ : Bank = 3 Row =    1, Col =   4, Data = 49b16f93
# tb_core.u_sdram32 : at time   33407.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00001c06 Rxd: 8e054c1c
# tb_core.u_sdram32 : at time   33413.0 ns READ : Bank = 3 Row =    1, Col =   5, Data = 71b461e3
# READ STATUS: Burst-No:           4 Addr: 00001c08 Rxd: 49b16f93
# tb_core.u_sdram32 : at time   33423.0 ns READ : Bank = 3 Row =    1, Col =   6, Data = 954b822a
# READ STATUS: Burst-No:           5 Addr: 00001c0a Rxd: 71b461e3
# READ STATUS: Burst-No:           6 Addr: 00001c0c Rxd: 954b822a
# Write Address: 00002000, Burst Size:   4
# tb_core.u_sdram32 : at time   33527.0 ns ACT  : Bank = 0 Row =    2
# tb_core.u_sdram32 : at time   33567.0 ns WRITE: Bank = 0 Row =    2, Col =   0, Data = e471f8c8
# Status: Burst-No:           0  Write Address: 00002000  WriteData: e471f8c8 
# tb_core.u_sdram32 : at time   33577.0 ns WRITE: Bank = 0 Row =    2, Col =   1, Data = aed72e5d
# Status: Burst-No:           1  Write Address: 00002000  WriteData: aed72e5d 
# tb_core.u_sdram32 : at time   33587.0 ns WRITE: Bank = 0 Row =    2, Col =   2, Data = 1d3f9d3a
# Status: Burst-No:           2  Write Address: 00002000  WriteData: 1d3f9d3a 
# tb_core.u_sdram32 : at time   33597.0 ns WRITE: Bank = 0 Row =    2, Col =   3, Data = 4226a984
# Status: Burst-No:           3  Write Address: 00002000  WriteData: 4226a984 
# tb_core.u_sdram32 : at time   33607.0 ns BST  : Burst Terminate
# Write Address: 00002400, Burst Size:   5
# tb_core.u_sdram32 : at time   33677.0 ns ACT  : Bank = 1 Row =    2
# tb_core.u_sdram32 : at time   33717.0 ns WRITE: Bank = 1 Row =    2, Col =   0, Data = 95a9a82b
# Status: Burst-No:           0  Write Address: 00002400  WriteData: 95a9a82b 
# tb_core.u_sdram32 : at time   33727.0 ns WRITE: Bank = 1 Row =    2, Col =   1, Data = 1c8d7f39
# Status: Burst-No:           1  Write Address: 00002400  WriteData: 1c8d7f39 
# tb_core.u_sdram32 : at time   33737.0 ns WRITE: Bank = 1 Row =    2, Col =   2, Data = 897f1c12
# Status: Burst-No:           2  Write Address: 00002400  WriteData: 897f1c12 
# tb_core.u_sdram32 : at time   33747.0 ns WRITE: Bank = 1 Row =    2, Col =   3, Data = a97f0052
# Status: Burst-No:           3  Write Address: 00002400  WriteData: a97f0052 
# tb_core.u_sdram32 : at time   33757.0 ns WRITE: Bank = 1 Row =    2, Col =   4, Data = 2c848959
# Status: Burst-No:           4  Write Address: 00002400  WriteData: 2c848959 
# tb_core.u_sdram32 : at time   33767.0 ns BST  : Burst Terminate
# Write Address: 00002800, Burst Size:   6
# tb_core.u_sdram32 : at time   33837.0 ns ACT  : Bank = 2 Row =    2
# tb_core.u_sdram32 : at time   33877.0 ns WRITE: Bank = 2 Row =    2, Col =   0, Data = e82b96d0
# Status: Burst-No:           0  Write Address: 00002800  WriteData: e82b96d0 
# tb_core.u_sdram32 : at time   33887.0 ns WRITE: Bank = 2 Row =    2, Col =   1, Data = b759ea6e
# Status: Burst-No:           1  Write Address: 00002800  WriteData: b759ea6e 
# tb_core.u_sdram32 : at time   33897.0 ns WRITE: Bank = 2 Row =    2, Col =   2, Data = 4bf52997
# Status: Burst-No:           2  Write Address: 00002800  WriteData: 4bf52997 
# tb_core.u_sdram32 : at time   33907.0 ns WRITE: Bank = 2 Row =    2, Col =   3, Data = 6d8b87db
# Status: Burst-No:           3  Write Address: 00002800  WriteData: 6d8b87db 
# tb_core.u_sdram32 : at time   33917.0 ns WRITE: Bank = 2 Row =    2, Col =   4, Data = 535277a6
# Status: Burst-No:           4  Write Address: 00002800  WriteData: 535277a6 
# tb_core.u_sdram32 : at time   33927.0 ns WRITE: Bank = 2 Row =    2, Col =   5, Data = 5d85d3bb
# Status: Burst-No:           5  Write Address: 00002800  WriteData: 5d85d3bb 
# tb_core.u_sdram32 : at time   33937.0 ns BST  : Burst Terminate
# Write Address: 00002c00, Burst Size:   7
# tb_core.u_sdram32 : at time   34007.0 ns ACT  : Bank = 3 Row =    2
# tb_core.u_sdram32 : at time   34047.0 ns WRITE: Bank = 3 Row =    2, Col =   0, Data = 80797c00
# Status: Burst-No:           0  Write Address: 00002c00  WriteData: 80797c00 
# tb_core.u_sdram32 : at time   34057.0 ns WRITE: Bank = 3 Row =    2, Col =   1, Data = 87e44c0f
# Status: Burst-No:           1  Write Address: 00002c00  WriteData: 87e44c0f 
# tb_core.u_sdram32 : at time   34067.0 ns WRITE: Bank = 3 Row =    2, Col =   2, Data = b4e8d669
# Status: Burst-No:           2  Write Address: 00002c00  WriteData: b4e8d669 
# tb_core.u_sdram32 : at time   34077.0 ns WRITE: Bank = 3 Row =    2, Col =   3, Data = 8653620c
# Status: Burst-No:           3  Write Address: 00002c00  WriteData: 8653620c 
# tb_core.u_sdram32 : at time   34087.0 ns WRITE: Bank = 3 Row =    2, Col =   4, Data = 2ca81959
# Status: Burst-No:           4  Write Address: 00002c00  WriteData: 2ca81959 
# tb_core.u_sdram32 : at time   34097.0 ns WRITE: Bank = 3 Row =    2, Col =   5, Data = 62fd49c5
# Status: Burst-No:           5  Write Address: 00002c00  WriteData: 62fd49c5 
# tb_core.u_sdram32 : at time   34107.0 ns WRITE: Bank = 3 Row =    2, Col =   6, Data = 67d735cf
# Status: Burst-No:           6  Write Address: 00002c00  WriteData: 67d735cf 
# tb_core.u_sdram32 : at time   34117.0 ns BST  : Burst Terminate
# Write Address: 00003000, Burst Size:   4
# tb_core.u_sdram32 : at time   34187.0 ns ACT  : Bank = 0 Row =    3
# tb_core.u_sdram32 : at time   34227.0 ns WRITE: Bank = 0 Row =    3, Col =   0, Data = 4839e590
# Status: Burst-No:           0  Write Address: 00003000  WriteData: 4839e590 
# tb_core.u_sdram32 : at time   34237.0 ns WRITE: Bank = 0 Row =    3, Col =   1, Data = a8e4d851
# Status: Burst-No:           1  Write Address: 00003000  WriteData: a8e4d851 
# tb_core.u_sdram32 : at time   34247.0 ns WRITE: Bank = 0 Row =    3, Col =   2, Data = b4f9a469
# Status: Burst-No:           2  Write Address: 00003000  WriteData: b4f9a469 
# tb_core.u_sdram32 : at time   34257.0 ns WRITE: Bank = 0 Row =    3, Col =   3, Data = 3b83cd77
# Status: Burst-No:           3  Write Address: 00003000  WriteData: 3b83cd77 
# tb_core.u_sdram32 : at time   34267.0 ns BST  : Burst Terminate
# Write Address: 00003400, Burst Size:   5
# tb_core.u_sdram32 : at time   34337.0 ns ACT  : Bank = 1 Row =    3
# tb_core.u_sdram32 : at time   34377.0 ns WRITE: Bank = 1 Row =    3, Col =   0, Data = 2523654a
# Status: Burst-No:           0  Write Address: 00003400  WriteData: 2523654a 
# tb_core.u_sdram32 : at time   34387.0 ns WRITE: Bank = 1 Row =    3, Col =   1, Data = ec3758d8
# Status: Burst-No:           1  Write Address: 00003400  WriteData: ec3758d8 
# tb_core.u_sdram32 : at time   34397.0 ns WRITE: Bank = 1 Row =    3, Col =   2, Data = 4ddd4d9b
# Status: Burst-No:           2  Write Address: 00003400  WriteData: 4ddd4d9b 
# tb_core.u_sdram32 : at time   34407.0 ns WRITE: Bank = 1 Row =    3, Col =   3, Data = e20e9ac4
# Status: Burst-No:           3  Write Address: 00003400  WriteData: e20e9ac4 
# tb_core.u_sdram32 : at time   34417.0 ns WRITE: Bank = 1 Row =    3, Col =   4, Data = 5c78b1b8
# Status: Burst-No:           4  Write Address: 00003400  WriteData: 5c78b1b8 
# tb_core.u_sdram32 : at time   34427.0 ns BST  : Burst Terminate
# Write Address: 00003800, Burst Size:   6
# tb_core.u_sdram32 : at time   34497.0 ns ACT  : Bank = 2 Row =    3
# tb_core.u_sdram32 : at time   34537.0 ns WRITE: Bank = 2 Row =    3, Col =   0, Data = dbe6f2b7
# Status: Burst-No:           0  Write Address: 00003800  WriteData: dbe6f2b7 
# tb_core.u_sdram32 : at time   34547.0 ns WRITE: Bank = 2 Row =    3, Col =   1, Data = c378ee86
# Status: Burst-No:           1  Write Address: 00003800  WriteData: c378ee86 
# tb_core.u_sdram32 : at time   34557.0 ns WRITE: Bank = 2 Row =    3, Col =   2, Data = 984d5a30
# Status: Burst-No:           2  Write Address: 00003800  WriteData: 984d5a30 
# tb_core.u_sdram32 : at time   34567.0 ns WRITE: Bank = 2 Row =    3, Col =   3, Data = 3bed5377
# Status: Burst-No:           3  Write Address: 00003800  WriteData: 3bed5377 
# tb_core.u_sdram32 : at time   34577.0 ns WRITE: Bank = 2 Row =    3, Col =   4, Data = 5ad6c7b5
# Status: Burst-No:           4  Write Address: 00003800  WriteData: 5ad6c7b5 
# tb_core.u_sdram32 : at time   34587.0 ns WRITE: Bank = 2 Row =    3, Col =   5, Data = 6a15f5d4
# Status: Burst-No:           5  Write Address: 00003800  WriteData: 6a15f5d4 
# tb_core.u_sdram32 : at time   34597.0 ns BST  : Burst Terminate
# Write Address: 00003c00, Burst Size:   7
# tb_core.u_sdram32 : at time   34667.0 ns ACT  : Bank = 3 Row =    3
# tb_core.u_sdram32 : at time   34707.0 ns WRITE: Bank = 3 Row =    3, Col =   0, Data = 03878707
# Status: Burst-No:           0  Write Address: 00003c00  WriteData: 03878707 
# tb_core.u_sdram32 : at time   34717.0 ns WRITE: Bank = 3 Row =    3, Col =   1, Data = 3b0b9776
# Status: Burst-No:           1  Write Address: 00003c00  WriteData: 3b0b9776 
# tb_core.u_sdram32 : at time   34727.0 ns WRITE: Bank = 3 Row =    3, Col =   2, Data = 74a1ade9
# Status: Burst-No:           2  Write Address: 00003c00  WriteData: 74a1ade9 
# tb_core.u_sdram32 : at time   34737.0 ns WRITE: Bank = 3 Row =    3, Col =   3, Data = 45e28b8b
# Status: Burst-No:           3  Write Address: 00003c00  WriteData: 45e28b8b 
# tb_core.u_sdram32 : at time   34747.0 ns WRITE: Bank = 3 Row =    3, Col =   4, Data = 00f25f01
# Status: Burst-No:           4  Write Address: 00003c00  WriteData: 00f25f01 
# tb_core.u_sdram32 : at time   34757.0 ns WRITE: Bank = 3 Row =    3, Col =   5, Data = 6d808bdb
# Status: Burst-No:           5  Write Address: 00003c00  WriteData: 6d808bdb 
# tb_core.u_sdram32 : at time   34767.0 ns WRITE: Bank = 3 Row =    3, Col =   6, Data = c0764280
# Status: Burst-No:           6  Write Address: 00003c00  WriteData: c0764280 
# tb_core.u_sdram32 : at time   34777.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   34837.0 ns ACT  : Bank = 0 Row =    2
# tb_core.u_sdram32 : at time   34903.0 ns READ : Bank = 0 Row =    2, Col =   0, Data = e471f8c8
# tb_core.u_sdram32 : at time   34913.0 ns READ : Bank = 0 Row =    2, Col =   1, Data = aed72e5d
# READ STATUS: Burst-No:           0 Addr: 00002000 Rxd: e471f8c8
# tb_core.u_sdram32 : at time   34917.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   34923.0 ns READ : Bank = 0 Row =    2, Col =   2, Data = 1d3f9d3a
# READ STATUS: Burst-No:           1 Addr: 00002002 Rxd: aed72e5d
# tb_core.u_sdram32 : at time   34933.0 ns READ : Bank = 0 Row =    2, Col =   3, Data = 4226a984
# READ STATUS: Burst-No:           2 Addr: 00002004 Rxd: 1d3f9d3a
# READ STATUS: Burst-No:           3 Addr: 00002006 Rxd: 4226a984
# tb_core.u_sdram32 : at time   35027.0 ns ACT  : Bank = 1 Row =    2
# tb_core.u_sdram32 : at time   35093.0 ns READ : Bank = 1 Row =    2, Col =   0, Data = 95a9a82b
# tb_core.u_sdram32 : at time   35103.0 ns READ : Bank = 1 Row =    2, Col =   1, Data = 1c8d7f39
# READ STATUS: Burst-No:           0 Addr: 00002400 Rxd: 95a9a82b
# tb_core.u_sdram32 : at time   35113.0 ns READ : Bank = 1 Row =    2, Col =   2, Data = 897f1c12
# tb_core.u_sdram32 : at time   35117.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00002402 Rxd: 1c8d7f39
# tb_core.u_sdram32 : at time   35123.0 ns READ : Bank = 1 Row =    2, Col =   3, Data = a97f0052
# READ STATUS: Burst-No:           2 Addr: 00002404 Rxd: 897f1c12
# tb_core.u_sdram32 : at time   35133.0 ns READ : Bank = 1 Row =    2, Col =   4, Data = 2c848959
# READ STATUS: Burst-No:           3 Addr: 00002406 Rxd: a97f0052
# READ STATUS: Burst-No:           4 Addr: 00002408 Rxd: 2c848959
# tb_core.u_sdram32 : at time   35227.0 ns ACT  : Bank = 2 Row =    2
# tb_core.u_sdram32 : at time   35293.0 ns READ : Bank = 2 Row =    2, Col =   0, Data = e82b96d0
# tb_core.u_sdram32 : at time   35303.0 ns READ : Bank = 2 Row =    2, Col =   1, Data = b759ea6e
# READ STATUS: Burst-No:           0 Addr: 00002800 Rxd: e82b96d0
# tb_core.u_sdram32 : at time   35313.0 ns READ : Bank = 2 Row =    2, Col =   2, Data = 4bf52997
# READ STATUS: Burst-No:           1 Addr: 00002802 Rxd: b759ea6e
# tb_core.u_sdram32 : at time   35323.0 ns READ : Bank = 2 Row =    2, Col =   3, Data = 6d8b87db
# tb_core.u_sdram32 : at time   35327.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00002804 Rxd: 4bf52997
# tb_core.u_sdram32 : at time   35333.0 ns READ : Bank = 2 Row =    2, Col =   4, Data = 535277a6
# READ STATUS: Burst-No:           3 Addr: 00002806 Rxd: 6d8b87db
# tb_core.u_sdram32 : at time   35343.0 ns READ : Bank = 2 Row =    2, Col =   5, Data = 5d85d3bb
# READ STATUS: Burst-No:           4 Addr: 00002808 Rxd: 535277a6
# READ STATUS: Burst-No:           5 Addr: 0000280a Rxd: 5d85d3bb
# tb_core.u_sdram32 : at time   35437.0 ns ACT  : Bank = 3 Row =    2
# tb_core.u_sdram32 : at time   35503.0 ns READ : Bank = 3 Row =    2, Col =   0, Data = 80797c00
# tb_core.u_sdram32 : at time   35513.0 ns READ : Bank = 3 Row =    2, Col =   1, Data = 87e44c0f
# READ STATUS: Burst-No:           0 Addr: 00002c00 Rxd: 80797c00
# tb_core.u_sdram32 : at time   35523.0 ns READ : Bank = 3 Row =    2, Col =   2, Data = b4e8d669
# READ STATUS: Burst-No:           1 Addr: 00002c02 Rxd: 87e44c0f
# tb_core.u_sdram32 : at time   35533.0 ns READ : Bank = 3 Row =    2, Col =   3, Data = 8653620c
# READ STATUS: Burst-No:           2 Addr: 00002c04 Rxd: b4e8d669
# tb_core.u_sdram32 : at time   35543.0 ns READ : Bank = 3 Row =    2, Col =   4, Data = 2ca81959
# tb_core.u_sdram32 : at time   35547.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00002c06 Rxd: 8653620c
# tb_core.u_sdram32 : at time   35553.0 ns READ : Bank = 3 Row =    2, Col =   5, Data = 62fd49c5
# READ STATUS: Burst-No:           4 Addr: 00002c08 Rxd: 2ca81959
# tb_core.u_sdram32 : at time   35563.0 ns READ : Bank = 3 Row =    2, Col =   6, Data = 67d735cf
# READ STATUS: Burst-No:           5 Addr: 00002c0a Rxd: 62fd49c5
# READ STATUS: Burst-No:           6 Addr: 00002c0c Rxd: 67d735cf
# tb_core.u_sdram32 : at time   35657.0 ns ACT  : Bank = 0 Row =    3
# tb_core.u_sdram32 : at time   35723.0 ns READ : Bank = 0 Row =    3, Col =   0, Data = 4839e590
# tb_core.u_sdram32 : at time   35733.0 ns READ : Bank = 0 Row =    3, Col =   1, Data = a8e4d851
# READ STATUS: Burst-No:           0 Addr: 00003000 Rxd: 4839e590
# tb_core.u_sdram32 : at time   35737.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   35743.0 ns READ : Bank = 0 Row =    3, Col =   2, Data = b4f9a469
# READ STATUS: Burst-No:           1 Addr: 00003002 Rxd: a8e4d851
# tb_core.u_sdram32 : at time   35753.0 ns READ : Bank = 0 Row =    3, Col =   3, Data = 3b83cd77
# READ STATUS: Burst-No:           2 Addr: 00003004 Rxd: b4f9a469
# READ STATUS: Burst-No:           3 Addr: 00003006 Rxd: 3b83cd77
# tb_core.u_sdram32 : at time   35847.0 ns ACT  : Bank = 1 Row =    3
# tb_core.u_sdram32 : at time   35913.0 ns READ : Bank = 1 Row =    3, Col =   0, Data = 2523654a
# tb_core.u_sdram32 : at time   35923.0 ns READ : Bank = 1 Row =    3, Col =   1, Data = ec3758d8
# READ STATUS: Burst-No:           0 Addr: 00003400 Rxd: 2523654a
# tb_core.u_sdram32 : at time   35933.0 ns READ : Bank = 1 Row =    3, Col =   2, Data = 4ddd4d9b
# tb_core.u_sdram32 : at time   35937.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00003402 Rxd: ec3758d8
# tb_core.u_sdram32 : at time   35943.0 ns READ : Bank = 1 Row =    3, Col =   3, Data = e20e9ac4
# READ STATUS: Burst-No:           2 Addr: 00003404 Rxd: 4ddd4d9b
# tb_core.u_sdram32 : at time   35953.0 ns READ : Bank = 1 Row =    3, Col =   4, Data = 5c78b1b8
# READ STATUS: Burst-No:           3 Addr: 00003406 Rxd: e20e9ac4
# READ STATUS: Burst-No:           4 Addr: 00003408 Rxd: 5c78b1b8
# tb_core.u_sdram32 : at time   36047.0 ns ACT  : Bank = 2 Row =    3
# tb_core.u_sdram32 : at time   36113.0 ns READ : Bank = 2 Row =    3, Col =   0, Data = dbe6f2b7
# tb_core.u_sdram32 : at time   36123.0 ns READ : Bank = 2 Row =    3, Col =   1, Data = c378ee86
# READ STATUS: Burst-No:           0 Addr: 00003800 Rxd: dbe6f2b7
# tb_core.u_sdram32 : at time   36133.0 ns READ : Bank = 2 Row =    3, Col =   2, Data = 984d5a30
# READ STATUS: Burst-No:           1 Addr: 00003802 Rxd: c378ee86
# tb_core.u_sdram32 : at time   36143.0 ns READ : Bank = 2 Row =    3, Col =   3, Data = 3bed5377
# tb_core.u_sdram32 : at time   36147.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00003804 Rxd: 984d5a30
# tb_core.u_sdram32 : at time   36153.0 ns READ : Bank = 2 Row =    3, Col =   4, Data = 5ad6c7b5
# READ STATUS: Burst-No:           3 Addr: 00003806 Rxd: 3bed5377
# tb_core.u_sdram32 : at time   36163.0 ns READ : Bank = 2 Row =    3, Col =   5, Data = 6a15f5d4
# READ STATUS: Burst-No:           4 Addr: 00003808 Rxd: 5ad6c7b5
# READ STATUS: Burst-No:           5 Addr: 0000380a Rxd: 6a15f5d4
# tb_core.u_sdram32 : at time   36257.0 ns ACT  : Bank = 3 Row =    3
# tb_core.u_sdram32 : at time   36323.0 ns READ : Bank = 3 Row =    3, Col =   0, Data = 03878707
# tb_core.u_sdram32 : at time   36333.0 ns READ : Bank = 3 Row =    3, Col =   1, Data = 3b0b9776
# READ STATUS: Burst-No:           0 Addr: 00003c00 Rxd: 03878707
# tb_core.u_sdram32 : at time   36343.0 ns READ : Bank = 3 Row =    3, Col =   2, Data = 74a1ade9
# READ STATUS: Burst-No:           1 Addr: 00003c02 Rxd: 3b0b9776
# tb_core.u_sdram32 : at time   36353.0 ns READ : Bank = 3 Row =    3, Col =   3, Data = 45e28b8b
# READ STATUS: Burst-No:           2 Addr: 00003c04 Rxd: 74a1ade9
# tb_core.u_sdram32 : at time   36363.0 ns READ : Bank = 3 Row =    3, Col =   4, Data = 00f25f01
# tb_core.u_sdram32 : at time   36367.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00003c06 Rxd: 45e28b8b
# tb_core.u_sdram32 : at time   36373.0 ns READ : Bank = 3 Row =    3, Col =   5, Data = 6d808bdb
# READ STATUS: Burst-No:           4 Addr: 00003c08 Rxd: 00f25f01
# tb_core.u_sdram32 : at time   36383.0 ns READ : Bank = 3 Row =    3, Col =   6, Data = c0764280
# READ STATUS: Burst-No:           5 Addr: 00003c0a Rxd: 6d808bdb
# READ STATUS: Burst-No:           6 Addr: 00003c0c Rxd: c0764280
